bui_quality,shoes,people,month,litter,road_work,year,id,user_id,timestarted,pic_quality,car_quality,citystate,trees,str_quality,image_id,finished,timefinished,pot_holes,for_sale,street,broken_signs
,,,,,,,327,3,2016-02-03 18:00:21.525488+00:00,,,,,,85,0,,,,,
,,,,,,,328,3,2016-02-03 18:00:21.610466+00:00,,,,,,86,0,,,,,
,,,,,,,329,3,2016-02-03 18:00:21.688395+00:00,,,,,,87,0,,,,,
,,,,,,,330,3,2016-02-03 18:00:21.766307+00:00,,,,,,88,0,,,,,
,,,,,,,331,3,2016-02-03 18:00:21.844044+00:00,,,,,,89,0,,,,,
,,,,,,,332,3,2016-02-03 18:00:21.921710+00:00,,,,,,90,0,,,,,
,,,,,,,333,3,2016-02-03 18:00:21.999888+00:00,,,,,,91,0,,,,,
,,,,,,,334,3,2016-02-03 18:00:22.078007+00:00,,,,,,92,0,,,,,
,,,,,,,335,3,2016-02-03 18:00:22.157041+00:00,,,,,,93,0,,,,,
,,,,,,,336,3,2016-02-03 18:00:22.235309+00:00,,,,,,94,0,,,,,
,,,,,,,337,3,2016-02-03 18:00:22.364889+00:00,,,,,,95,0,,,,,
,,,,,,,338,3,2016-02-03 18:00:22.447041+00:00,,,,,,96,0,,,,,
,,,,,,,339,3,2016-02-03 18:00:22.525432+00:00,,,,,,97,0,,,,,
,,,,,,,340,3,2016-02-03 18:00:22.602788+00:00,,,,,,98,0,,,,,
,,,,,,,341,3,2016-02-03 18:00:22.681294+00:00,,,,,,99,0,,,,,
,,,,,,,342,3,2016-02-03 18:00:22.761976+00:00,,,,,,100,0,,,,,
,,,,,,,343,3,2016-02-03 18:00:22.840190+00:00,,,,,,101,0,,,,,
,,,,,,,344,3,2016-02-03 18:00:22.918621+00:00,,,,,,102,0,,,,,
,,,,,,,345,3,2016-02-03 18:00:22.996349+00:00,,,,,,103,0,,,,,
,,,,,,,346,3,2016-02-03 18:00:23.078107+00:00,,,,,,104,0,,,,,
,,,,,,,347,3,2016-02-03 18:00:23.156217+00:00,,,,,,105,0,,,,,
,,,,,,,348,3,2016-02-03 18:00:23.235002+00:00,,,,,,106,0,,,,,
,,,,,,,349,3,2016-02-03 18:00:23.313637+00:00,,,,,,107,0,,,,,
,,,,,,,350,3,2016-02-03 18:00:23.393377+00:00,,,,,,108,0,,,,,
,,,,,,,351,3,2016-02-03 18:00:23.471214+00:00,,,,,,109,0,,,,,
,,,,,,,352,3,2016-02-03 18:00:23.558482+00:00,,,,,,110,0,,,,,
,,,,,,,353,3,2016-02-03 18:00:23.636873+00:00,,,,,,111,0,,,,,
,,,,,,,354,3,2016-02-03 18:00:23.715680+00:00,,,,,,112,0,,,,,
,,,,,,,355,3,2016-02-03 18:00:23.794119+00:00,,,,,,113,0,,,,,
,,,,,,,356,3,2016-02-03 18:00:23.871431+00:00,,,,,,114,0,,,,,
,,,,,,,357,3,2016-02-03 18:00:23.949328+00:00,,,,,,115,0,,,,,
,,,,,,,358,3,2016-02-03 18:00:24.029097+00:00,,,,,,116,0,,,,,
,,,,,,,359,3,2016-02-03 18:00:24.109036+00:00,,,,,,117,0,,,,,
,,,,,,,360,3,2016-02-03 18:00:24.187447+00:00,,,,,,118,0,,,,,
,,,,,,,361,3,2016-02-03 18:00:24.266495+00:00,,,,,,119,0,,,,,
,,,,,,,362,3,2016-02-03 18:00:24.346403+00:00,,,,,,120,0,,,,,
,,,,,,,363,2,2016-02-03 18:00:26.892845+00:00,,,,,,1,0,,,,,
,,,,,,,364,2,2016-02-03 18:00:26.970785+00:00,,,,,,2,0,,,,,
,,,,,,,365,2,2016-02-03 18:00:27.048415+00:00,,,,,,3,0,,,,,
,,,,,,,366,2,2016-02-03 18:00:27.125945+00:00,,,,,,4,0,,,,,
,,,,,,,367,2,2016-02-03 18:00:27.204563+00:00,,,,,,5,0,,,,,
,,,,,,,368,2,2016-02-03 18:00:27.282524+00:00,,,,,,6,0,,,,,
,,,,,,,369,2,2016-02-03 18:00:27.361219+00:00,,,,,,7,0,,,,,
,,,,,,,370,2,2016-02-03 18:00:27.439142+00:00,,,,,,8,0,,,,,
,,,,,,,371,2,2016-02-03 18:00:27.516808+00:00,,,,,,9,0,,,,,
,,,,,,,372,2,2016-02-03 18:00:27.594191+00:00,,,,,,10,0,,,,,
,,,,,,,373,2,2016-02-03 18:00:27.672325+00:00,,,,,,11,0,,,,,
,,,,,,,374,2,2016-02-03 18:00:27.751069+00:00,,,,,,12,0,,,,,
,,,,,,,375,2,2016-02-03 18:00:27.832377+00:00,,,,,,13,0,,,,,
,,,,,,,376,2,2016-02-03 18:00:27.910624+00:00,,,,,,14,0,,,,,
,,,,,,,377,2,2016-02-03 18:00:27.988145+00:00,,,,,,15,0,,,,,
,,,,,,,378,2,2016-02-03 18:00:28.065965+00:00,,,,,,16,0,,,,,
,,,,,,,379,2,2016-02-03 18:00:28.147272+00:00,,,,,,17,0,,,,,
,,,,,,,380,2,2016-02-03 18:00:28.225484+00:00,,,,,,18,0,,,,,
,,,,,,,381,2,2016-02-03 18:00:28.304596+00:00,,,,,,19,0,,,,,
,,,,,,,382,2,2016-02-03 18:00:28.382734+00:00,,,,,,20,0,,,,,
,,,,,,,383,2,2016-02-03 18:00:28.460577+00:00,,,,,,21,0,,,,,
,,,,,,,384,2,2016-02-03 18:00:28.538332+00:00,,,,,,22,0,,,,,
,,,,,,,385,2,2016-02-03 18:00:28.616565+00:00,,,,,,23,0,,,,,
,,,,,,,386,2,2016-02-03 18:00:28.694844+00:00,,,,,,24,0,,,,,
,,,,,,,387,2,2016-02-03 18:00:28.773537+00:00,,,,,,25,0,,,,,
,,,,,,,388,2,2016-02-03 18:00:28.851688+00:00,,,,,,26,0,,,,,
,,,,,,,389,2,2016-02-03 18:00:28.932264+00:00,,,,,,27,0,,,,,
,,,,,,,390,2,2016-02-03 18:00:29.015408+00:00,,,,,,28,0,,,,,
,,,,,,,391,2,2016-02-03 18:00:29.093087+00:00,,,,,,29,0,,,,,
,,,,,,,392,2,2016-02-03 18:00:29.171313+00:00,,,,,,30,0,,,,,
,,,,,,,393,2,2016-02-03 18:00:29.249674+00:00,,,,,,31,0,,,,,
,,,,,,,394,2,2016-02-03 18:00:29.327551+00:00,,,,,,32,0,,,,,
,,,,,,,395,2,2016-02-03 18:00:29.405196+00:00,,,,,,33,0,,,,,
,,,,,,,396,2,2016-02-03 18:00:29.482883+00:00,,,,,,34,0,,,,,
,,,,,,,397,2,2016-02-03 18:00:29.561535+00:00,,,,,,35,0,,,,,
,,,,,,,398,2,2016-02-03 18:00:29.639524+00:00,,,,,,36,0,,,,,
,,,,,,,399,2,2016-02-03 18:00:29.717924+00:00,,,,,,37,0,,,,,
,,,,,,,400,2,2016-02-03 18:00:29.796925+00:00,,,,,,38,0,,,,,
,,,,,,,401,2,2016-02-03 18:00:29.877858+00:00,,,,,,39,0,,,,,
,,,,,,,402,2,2016-02-03 18:00:29.955426+00:00,,,,,,40,0,,,,,
,,,,,,,403,2,2016-02-03 18:00:30.033108+00:00,,,,,,41,0,,,,,
,,,,,,,404,2,2016-02-03 18:00:30.111311+00:00,,,,,,42,0,,,,,
,,,,,,,405,2,2016-02-03 18:00:30.189331+00:00,,,,,,43,0,,,,,
,,,,,,,406,2,2016-02-03 18:00:30.269081+00:00,,,,,,44,0,,,,,
,,,,,,,407,2,2016-02-03 18:00:30.348052+00:00,,,,,,45,0,,,,,
,,,,,,,408,2,2016-02-03 18:00:30.425657+00:00,,,,,,46,0,,,,,
,,,,,,,409,2,2016-02-03 18:00:30.503204+00:00,,,,,,47,0,,,,,
,,,,,,,410,2,2016-02-03 18:00:30.627941+00:00,,,,,,48,0,,,,,
,,,,,,,411,2,2016-02-03 18:00:30.706170+00:00,,,,,,49,0,,,,,
,,,,,,,412,2,2016-02-03 18:00:30.784247+00:00,,,,,,50,0,,,,,
,,,,,,,413,2,2016-02-03 18:00:30.861795+00:00,,,,,,51,0,,,,,
,,,,,,,414,2,2016-02-03 18:00:30.939567+00:00,,,,,,52,0,,,,,
,,,,,,,415,2,2016-02-03 18:00:31.017720+00:00,,,,,,53,0,,,,,
,,,,,,,416,2,2016-02-03 18:00:31.095562+00:00,,,,,,54,0,,,,,
,,,,,,,417,2,2016-02-03 18:00:31.173211+00:00,,,,,,55,0,,,,,
,,,,,,,418,2,2016-02-03 18:00:31.250862+00:00,,,,,,56,0,,,,,
,,,,,,,419,2,2016-02-03 18:00:31.330672+00:00,,,,,,57,0,,,,,
,,,,,,,420,2,2016-02-03 18:00:31.408731+00:00,,,,,,58,0,,,,,
,,,,,,,421,2,2016-02-03 18:00:31.486470+00:00,,,,,,59,0,,,,,
,,,,,,,422,2,2016-02-03 18:00:31.564601+00:00,,,,,,60,0,,,,,
,,,,,,,423,2,2016-02-03 18:00:31.643684+00:00,,,,,,61,0,,,,,
,,,,,,,424,2,2016-02-03 18:00:31.722316+00:00,,,,,,62,0,,,,,
,,,,,,,425,2,2016-02-03 18:00:31.799900+00:00,,,,,,63,0,,,,,
,,,,,,,426,2,2016-02-03 18:00:31.878738+00:00,,,,,,64,0,,,,,
,,,,,,,427,2,2016-02-03 18:00:31.958221+00:00,,,,,,65,0,,,,,
,,,,,,,428,2,2016-02-03 18:00:32.036671+00:00,,,,,,66,0,,,,,
,,,,,,,429,2,2016-02-03 18:00:32.115153+00:00,,,,,,67,0,,,,,
,,,,,,,430,2,2016-02-03 18:00:32.194273+00:00,,,,,,68,0,,,,,
,,,,,,,431,2,2016-02-03 18:00:32.273690+00:00,,,,,,69,0,,,,,
,,,,,,,432,2,2016-02-03 18:00:32.352562+00:00,,,,,,70,0,,,,,
,,,,,,,433,2,2016-02-03 18:00:32.431498+00:00,,,,,,71,0,,,,,
,,,,,,,434,2,2016-02-03 18:00:32.509078+00:00,,,,,,72,0,,,,,
,,,,,,,435,2,2016-02-03 18:00:32.586666+00:00,,,,,,73,0,,,,,
,,,,,,,436,2,2016-02-03 18:00:32.665006+00:00,,,,,,74,0,,,,,
,,,,,,,437,2,2016-02-03 18:00:32.743296+00:00,,,,,,75,0,,,,,
,,,,,,,438,2,2016-02-03 18:00:32.821010+00:00,,,,,,76,0,,,,,
,,,,,,,439,2,2016-02-03 18:00:32.898797+00:00,,,,,,77,0,,,,,
,,,,,,,440,2,2016-02-03 18:00:32.977008+00:00,,,,,,78,0,,,,,
,,,,,,,441,2,2016-02-03 18:00:33.055298+00:00,,,,,,79,0,,,,,
,,,,,,,442,2,2016-02-03 18:00:33.133511+00:00,,,,,,80,0,,,,,
,,,,,,,443,2,2016-02-03 18:00:33.210883+00:00,,,,,,81,0,,,,,
,,,,,,,444,2,2016-02-03 18:00:33.290797+00:00,,,,,,82,0,,,,,
,,,,,,,445,2,2016-02-03 18:00:33.368746+00:00,,,,,,83,0,,,,,
,,,,,,,446,2,2016-02-03 18:00:33.446355+00:00,,,,,,84,0,,,,,
,,,,,,,447,2,2016-02-03 18:00:33.525416+00:00,,,,,,85,0,,,,,
,,,,,,,448,2,2016-02-03 18:00:33.603323+00:00,,,,,,86,0,,,,,
,,,,,,,449,2,2016-02-03 18:00:33.681594+00:00,,,,,,87,0,,,,,
,,,,,,,450,2,2016-02-03 18:00:33.759464+00:00,,,,,,88,0,,,,,
,,,,,,,451,2,2016-02-03 18:00:33.837593+00:00,,,,,,89,0,,,,,
,,,,,,,452,2,2016-02-03 18:00:33.916400+00:00,,,,,,90,0,,,,,
,,,,,,,453,2,2016-02-03 18:00:33.994027+00:00,,,,,,91,0,,,,,
,,,,,,,454,2,2016-02-03 18:00:34.072240+00:00,,,,,,92,0,,,,,
,,,,,,,455,2,2016-02-03 18:00:34.150088+00:00,,,,,,93,0,,,,,
,,,,,,,456,2,2016-02-03 18:00:34.228143+00:00,,,,,,94,0,,,,,
,,,,,,,457,2,2016-02-03 18:00:34.306000+00:00,,,,,,95,0,,,,,
,,,,,,,458,2,2016-02-03 18:00:34.383934+00:00,,,,,,96,0,,,,,
,,,,,,,459,2,2016-02-03 18:00:34.461400+00:00,,,,,,97,0,,,,,
,,,,,,,460,2,2016-02-03 18:00:34.538777+00:00,,,,,,98,0,,,,,
,,,,,,,461,2,2016-02-03 18:00:34.616699+00:00,,,,,,99,0,,,,,
,,,,,,,462,2,2016-02-03 18:00:34.695370+00:00,,,,,,100,0,,,,,
,,,,,,,463,2,2016-02-03 18:00:34.773028+00:00,,,,,,101,0,,,,,
,,,,,,,464,2,2016-02-03 18:00:34.850836+00:00,,,,,,102,0,,,,,
,,,,,,,465,2,2016-02-03 18:00:34.928692+00:00,,,,,,103,0,,,,,
,,,,,,,466,2,2016-02-03 18:00:35.006686+00:00,,,,,,104,0,,,,,
,,,,,,,467,2,2016-02-03 18:00:35.084369+00:00,,,,,,105,0,,,,,
,,,,,,,468,2,2016-02-03 18:00:35.162327+00:00,,,,,,106,0,,,,,
,,,,,,,469,2,2016-02-03 18:00:35.241044+00:00,,,,,,107,0,,,,,
,,,,,,,470,2,2016-02-03 18:00:35.319692+00:00,,,,,,108,0,,,,,
,,,,,,,471,2,2016-02-03 18:00:35.397925+00:00,,,,,,109,0,,,,,
,,,,,,,472,2,2016-02-03 18:00:35.475656+00:00,,,,,,110,0,,,,,
,,,,,,,473,2,2016-02-03 18:00:35.553185+00:00,,,,,,111,0,,,,,
,,,,,,,474,2,2016-02-03 18:00:35.631318+00:00,,,,,,112,0,,,,,
,,,,,,,475,2,2016-02-03 18:00:35.710002+00:00,,,,,,113,0,,,,,
,,,,,,,476,2,2016-02-03 18:00:35.790457+00:00,,,,,,114,0,,,,,
,,,,,,,477,2,2016-02-03 18:00:35.869438+00:00,,,,,,115,0,,,,,
,,,,,,,478,2,2016-02-03 18:00:35.948614+00:00,,,,,,116,0,,,,,
,,,,,,,479,2,2016-02-03 18:00:36.026955+00:00,,,,,,117,0,,,,,
,,,,,,,480,2,2016-02-03 18:00:36.105938+00:00,,,,,,118,0,,,,,
,,,,,,,481,2,2016-02-03 18:00:36.184363+00:00,,,,,,119,0,,,,,
,,,,,,,482,2,2016-02-03 18:00:36.262455+00:00,,,,,,120,0,,,,,
,,,,,,,525,5,2016-02-03 19:08:06.553296+00:00,,,,,,43,0,,,,,
,,,,,,,483,5,2016-02-03 19:08:03.291912+00:00,,,,,,1,0,,,,,
,,,,,,,484,5,2016-02-03 19:08:03.370907+00:00,,,,,,2,0,,,,,
,,,,,,,485,5,2016-02-03 19:08:03.449110+00:00,,,,,,3,0,,,,,
,,,,,,,486,5,2016-02-03 19:08:03.526674+00:00,,,,,,4,0,,,,,
,,,,,,,487,5,2016-02-03 19:08:03.604175+00:00,,,,,,5,0,,,,,
,,,,,,,488,5,2016-02-03 19:08:03.681441+00:00,,,,,,6,0,,,,,
,,,,,,,489,5,2016-02-03 19:08:03.758619+00:00,,,,,,7,0,,,,,
,,,,,,,490,5,2016-02-03 19:08:03.837139+00:00,,,,,,8,0,,,,,
,,,,,,,491,5,2016-02-03 19:08:03.914513+00:00,,,,,,9,0,,,,,
,,,,,,,492,5,2016-02-03 19:08:03.991668+00:00,,,,,,10,0,,,,,
,,,,,,,493,5,2016-02-03 19:08:04.069278+00:00,,,,,,11,0,,,,,
,,,,,,,494,5,2016-02-03 19:08:04.146837+00:00,,,,,,12,0,,,,,
,,,,,,,495,5,2016-02-03 19:08:04.224140+00:00,,,,,,13,0,,,,,
,,,,,,,496,5,2016-02-03 19:08:04.301468+00:00,,,,,,14,0,,,,,
,,,,,,,497,5,2016-02-03 19:08:04.379574+00:00,,,,,,15,0,,,,,
,,,,,,,498,5,2016-02-03 19:08:04.457279+00:00,,,,,,16,0,,,,,
,,,,,,,499,5,2016-02-03 19:08:04.534880+00:00,,,,,,17,0,,,,,
,,,,,,,500,5,2016-02-03 19:08:04.613250+00:00,,,,,,18,0,,,,,
,,,,,,,501,5,2016-02-03 19:08:04.691356+00:00,,,,,,19,0,,,,,
,,,,,,,502,5,2016-02-03 19:08:04.768911+00:00,,,,,,20,0,,,,,
,,,,,,,503,5,2016-02-03 19:08:04.846143+00:00,,,,,,21,0,,,,,
,,,,,,,504,5,2016-02-03 19:08:04.923526+00:00,,,,,,22,0,,,,,
,,,,,,,505,5,2016-02-03 19:08:05.001125+00:00,,,,,,23,0,,,,,
,,,,,,,506,5,2016-02-03 19:08:05.078188+00:00,,,,,,24,0,,,,,
,,,,,,,507,5,2016-02-03 19:08:05.155768+00:00,,,,,,25,0,,,,,
,,,,,,,508,5,2016-02-03 19:08:05.233797+00:00,,,,,,26,0,,,,,
,,,,,,,509,5,2016-02-03 19:08:05.311121+00:00,,,,,,27,0,,,,,
,,,,,,,510,5,2016-02-03 19:08:05.388456+00:00,,,,,,28,0,,,,,
,,,,,,,511,5,2016-02-03 19:08:05.466846+00:00,,,,,,29,0,,,,,
,,,,,,,512,5,2016-02-03 19:08:05.544842+00:00,,,,,,30,0,,,,,
,,,,,,,513,5,2016-02-03 19:08:05.622346+00:00,,,,,,31,0,,,,,
,,,,,,,514,5,2016-02-03 19:08:05.700287+00:00,,,,,,32,0,,,,,
,,,,,,,515,5,2016-02-03 19:08:05.777590+00:00,,,,,,33,0,,,,,
,,,,,,,516,5,2016-02-03 19:08:05.855042+00:00,,,,,,34,0,,,,,
,,,,,,,517,5,2016-02-03 19:08:05.932692+00:00,,,,,,35,0,,,,,
,,,,,,,518,5,2016-02-03 19:08:06.010113+00:00,,,,,,36,0,,,,,
,,,,,,,519,5,2016-02-03 19:08:06.087610+00:00,,,,,,37,0,,,,,
,,,,,,,520,5,2016-02-03 19:08:06.164434+00:00,,,,,,38,0,,,,,
,,,,,,,521,5,2016-02-03 19:08:06.241683+00:00,,,,,,39,0,,,,,
,,,,,,,522,5,2016-02-03 19:08:06.319682+00:00,,,,,,40,0,,,,,
,,,,,,,523,5,2016-02-03 19:08:06.398111+00:00,,,,,,41,0,,,,,
,,,,,,,524,5,2016-02-03 19:08:06.475661+00:00,,,,,,42,0,,,,,
,,,,,,,526,5,2016-02-03 19:08:06.630533+00:00,,,,,,44,0,,,,,
,,,,,,,527,5,2016-02-03 19:08:06.708059+00:00,,,,,,45,0,,,,,
,,,,,,,528,5,2016-02-03 19:08:06.785623+00:00,,,,,,46,0,,,,,
,,,,,,,529,5,2016-02-03 19:08:06.863142+00:00,,,,,,47,0,,,,,
,,,,,,,530,5,2016-02-03 19:08:06.940894+00:00,,,,,,48,0,,,,,
,,,,,,,531,5,2016-02-03 19:08:07.018569+00:00,,,,,,49,0,,,,,
,,,,,,,532,5,2016-02-03 19:08:07.096246+00:00,,,,,,50,0,,,,,
,,,,,,,533,5,2016-02-03 19:08:07.174363+00:00,,,,,,51,0,,,,,
,,,,,,,534,5,2016-02-03 19:08:07.252224+00:00,,,,,,52,0,,,,,
,,,,,,,535,5,2016-02-03 19:08:07.329398+00:00,,,,,,53,0,,,,,
,,,,,,,536,5,2016-02-03 19:08:07.406884+00:00,,,,,,54,0,,,,,
,,,,,,,537,5,2016-02-03 19:08:07.484570+00:00,,,,,,55,0,,,,,
,,,,,,,538,5,2016-02-03 19:08:07.562656+00:00,,,,,,56,0,,,,,
,,,,,,,539,5,2016-02-03 19:08:07.640841+00:00,,,,,,57,0,,,,,
,,,,,,,540,5,2016-02-03 19:08:07.719328+00:00,,,,,,58,0,,,,,
,,,,,,,541,5,2016-02-03 19:08:07.798035+00:00,,,,,,59,0,,,,,
,,,,,,,542,5,2016-02-03 19:08:07.876018+00:00,,,,,,60,0,,,,,
,,,,,,,543,5,2016-02-03 19:08:07.954171+00:00,,,,,,61,0,,,,,
,,,,,,,544,5,2016-02-03 19:08:08.032497+00:00,,,,,,62,0,,,,,
,,,,,,,545,5,2016-02-03 19:08:08.112028+00:00,,,,,,63,0,,,,,
,,,,,,,546,5,2016-02-03 19:08:08.189327+00:00,,,,,,64,0,,,,,
,,,,,,,547,5,2016-02-03 19:08:08.266843+00:00,,,,,,65,0,,,,,
,,,,,,,548,5,2016-02-03 19:08:08.345174+00:00,,,,,,66,0,,,,,
,,,,,,,549,5,2016-02-03 19:08:08.423725+00:00,,,,,,67,0,,,,,
,,,,,,,550,5,2016-02-03 19:08:08.501616+00:00,,,,,,68,0,,,,,
,,,,,,,551,5,2016-02-03 19:08:08.579820+00:00,,,,,,69,0,,,,,
,,,,,,,552,5,2016-02-03 19:08:08.658353+00:00,,,,,,70,0,,,,,
,,,,,,,553,5,2016-02-03 19:08:08.736703+00:00,,,,,,71,0,,,,,
,,,,,,,554,5,2016-02-03 19:08:08.814162+00:00,,,,,,72,0,,,,,
,,,,,,,555,5,2016-02-03 19:08:08.892996+00:00,,,,,,73,0,,,,,
,,,,,,,556,5,2016-02-03 19:08:08.970542+00:00,,,,,,74,0,,,,,
,,,,,,,557,5,2016-02-03 19:08:09.047817+00:00,,,,,,75,0,,,,,
,,,,,,,558,5,2016-02-03 19:08:09.125073+00:00,,,,,,76,0,,,,,
,,,,,,,559,5,2016-02-03 19:08:09.202706+00:00,,,,,,77,0,,,,,
,,,,,,,560,5,2016-02-03 19:08:09.280004+00:00,,,,,,78,0,,,,,
,,,,,,,561,5,2016-02-03 19:08:09.358089+00:00,,,,,,79,0,,,,,
,,,,,,,562,5,2016-02-03 19:08:09.435190+00:00,,,,,,80,0,,,,,
,,,,,,,563,5,2016-02-03 19:08:09.512552+00:00,,,,,,81,0,,,,,
,,,,,,,564,5,2016-02-03 19:08:09.590316+00:00,,,,,,82,0,,,,,
,,,,,,,565,5,2016-02-03 19:08:09.668280+00:00,,,,,,83,0,,,,,
,,,,,,,566,5,2016-02-03 19:08:09.746124+00:00,,,,,,84,0,,,,,
,,,,,,,567,5,2016-02-03 19:08:09.824277+00:00,,,,,,85,0,,,,,
,,,,,,,568,5,2016-02-03 19:08:09.902696+00:00,,,,,,86,0,,,,,
,,,,,,,569,5,2016-02-03 19:08:09.980477+00:00,,,,,,87,0,,,,,
,,,,,,,570,5,2016-02-03 19:08:10.058065+00:00,,,,,,88,0,,,,,
,,,,,,,571,5,2016-02-03 19:08:10.135533+00:00,,,,,,89,0,,,,,
,,,,,,,572,5,2016-02-03 19:08:10.213156+00:00,,,,,,90,0,,,,,
,,,,,,,573,5,2016-02-03 19:08:10.290575+00:00,,,,,,91,0,,,,,
,,,,,,,574,5,2016-02-03 19:08:10.368016+00:00,,,,,,92,0,,,,,
,,,,,,,575,5,2016-02-03 19:08:10.445256+00:00,,,,,,93,0,,,,,
,,,,,,,576,5,2016-02-03 19:08:10.522647+00:00,,,,,,94,0,,,,,
,,,,,,,577,5,2016-02-03 19:08:10.602737+00:00,,,,,,95,0,,,,,
,,,,,,,578,5,2016-02-03 19:08:10.680394+00:00,,,,,,96,0,,,,,
,,,,,,,579,5,2016-02-03 19:08:10.757794+00:00,,,,,,97,0,,,,,
,,,,,,,580,5,2016-02-03 19:08:10.835262+00:00,,,,,,98,0,,,,,
,,,,,,,581,5,2016-02-03 19:08:10.912467+00:00,,,,,,99,0,,,,,
,,,,,,,582,5,2016-02-03 19:08:10.990124+00:00,,,,,,100,0,,,,,
,,,,,,,583,5,2016-02-03 19:08:11.067224+00:00,,,,,,101,0,,,,,
,,,,,,,584,5,2016-02-03 19:08:11.144405+00:00,,,,,,102,0,,,,,
,,,,,,,585,5,2016-02-03 19:08:11.221668+00:00,,,,,,103,0,,,,,
,,,,,,,586,5,2016-02-03 19:08:11.299292+00:00,,,,,,104,0,,,,,
,,,,,,,587,5,2016-02-03 19:08:11.377253+00:00,,,,,,105,0,,,,,
,,,,,,,588,5,2016-02-03 19:08:11.455125+00:00,,,,,,106,0,,,,,
,,,,,,,589,5,2016-02-03 19:08:11.535075+00:00,,,,,,107,0,,,,,
,,,,,,,590,5,2016-02-03 19:08:11.612327+00:00,,,,,,108,0,,,,,
,,,,,,,591,5,2016-02-03 19:08:11.690210+00:00,,,,,,109,0,,,,,
,,,,,,,592,5,2016-02-03 19:08:11.767325+00:00,,,,,,110,0,,,,,
,,,,,,,593,5,2016-02-03 19:08:11.844482+00:00,,,,,,111,0,,,,,
,,,,,,,594,5,2016-02-03 19:08:11.921569+00:00,,,,,,112,0,,,,,
,,,,,,,595,5,2016-02-03 19:08:11.998714+00:00,,,,,,113,0,,,,,
,,,,,,,596,5,2016-02-03 19:08:12.075923+00:00,,,,,,114,0,,,,,
,,,,,,,597,5,2016-02-03 19:08:12.153198+00:00,,,,,,115,0,,,,,
,,,,,,,598,5,2016-02-03 19:08:12.230609+00:00,,,,,,116,0,,,,,
,,,,,,,599,5,2016-02-03 19:08:12.308068+00:00,,,,,,117,0,,,,,
,,,,,,,600,5,2016-02-03 19:08:12.385343+00:00,,,,,,118,0,,,,,
,,,,,,,601,5,2016-02-03 19:08:12.463174+00:00,,,,,,119,0,,,,,
,,,,,,,602,5,2016-02-03 19:08:12.540309+00:00,,,,,,120,0,,,,,
,,,,,,,603,6,2016-02-03 19:08:12.637491+00:00,,,,,,1,0,,,,,
,,,,,,,604,6,2016-02-03 19:08:12.714740+00:00,,,,,,2,0,,,,,
,,,,,,,605,6,2016-02-03 19:08:12.792483+00:00,,,,,,3,0,,,,,
,,,,,,,606,6,2016-02-03 19:08:12.872945+00:00,,,,,,4,0,,,,,
,,,,,,,607,6,2016-02-03 19:08:12.950240+00:00,,,,,,5,0,,,,,
,,,,,,,608,6,2016-02-03 19:08:13.027758+00:00,,,,,,6,0,,,,,
,,,,,,,609,6,2016-02-03 19:08:13.105261+00:00,,,,,,7,0,,,,,
,,,,,,,610,6,2016-02-03 19:08:13.182615+00:00,,,,,,8,0,,,,,
,,,,,,,611,6,2016-02-03 19:08:13.259659+00:00,,,,,,9,0,,,,,
,,,,,,,612,6,2016-02-03 19:08:13.337253+00:00,,,,,,10,0,,,,,
,,,,,,,613,6,2016-02-03 19:08:13.414729+00:00,,,,,,11,0,,,,,
,,,,,,,614,6,2016-02-03 19:08:13.491745+00:00,,,,,,12,0,,,,,
,,,,,,,615,6,2016-02-03 19:08:13.568891+00:00,,,,,,13,0,,,,,
,,,,,,,616,6,2016-02-03 19:08:13.645941+00:00,,,,,,14,0,,,,,
,,,,,,,617,6,2016-02-03 19:08:13.723484+00:00,,,,,,15,0,,,,,
,,,,,,,618,6,2016-02-03 19:08:13.800585+00:00,,,,,,16,0,,,,,
,,,,,,,619,6,2016-02-03 19:08:13.878520+00:00,,,,,,17,0,,,,,
,,,,,,,620,6,2016-02-03 19:08:13.956211+00:00,,,,,,18,0,,,,,
,,,,,,,621,6,2016-02-03 19:08:14.033334+00:00,,,,,,19,0,,,,,
,,,,,,,622,6,2016-02-03 19:08:14.110813+00:00,,,,,,20,0,,,,,
,,,,,,,623,6,2016-02-03 19:08:14.188141+00:00,,,,,,21,0,,,,,
,,,,,,,624,6,2016-02-03 19:08:14.265309+00:00,,,,,,22,0,,,,,
,,,,,,,625,6,2016-02-03 19:08:14.342779+00:00,,,,,,23,0,,,,,
,,,,,,,626,6,2016-02-03 19:08:14.420231+00:00,,,,,,24,0,,,,,
,,,,,,,627,6,2016-02-03 19:08:14.497527+00:00,,,,,,25,0,,,,,
,,,,,,,628,6,2016-02-03 19:08:14.574831+00:00,,,,,,26,0,,,,,
,,,,,,,629,6,2016-02-03 19:08:14.652243+00:00,,,,,,27,0,,,,,
,,,,,,,630,6,2016-02-03 19:08:14.730271+00:00,,,,,,28,0,,,,,
,,,,,,,631,6,2016-02-03 19:08:14.807506+00:00,,,,,,29,0,,,,,
,,,,,,,632,6,2016-02-03 19:08:14.885903+00:00,,,,,,30,0,,,,,
,,,,,,,633,6,2016-02-03 19:08:14.963166+00:00,,,,,,31,0,,,,,
,,,,,,,634,6,2016-02-03 19:08:15.040997+00:00,,,,,,32,0,,,,,
,,,,,,,635,6,2016-02-03 19:08:15.122219+00:00,,,,,,33,0,,,,,
